,TimeStamp,ETLName,ErrorMessage,StackTrace
19,2002-06-20 07:44:22,GEMS.DyEtl.ExceptionReport.LocalAdminFilter.v1,"2020-06-02 07:44:22,618 [30] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
12,2002-06-20 07:44:23,GEMS.DyEtl.ExceptionReport.Reboot.v1,"2020-06-02 07:44:23,578 [72] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
17,2002-06-20 07:44:23,GEMS.DyEtl.ExceptionReport.NonITAdmin.v1,"2020-06-02 07:44:23,515 [73] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
22,2002-06-20 07:44:25,GEMS.DyEtl.ExceptionReport.RDPFilter.v1,"2020-06-02 07:44:25,718 [13] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
18,2002-06-20 07:44:25,GEMS.DyEtl.ExceptionReport.Website.v1,"2020-06-02 07:44:25,809 [73] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
21,2002-06-20 07:44:26,GEMS.DyEtl.ExceptionReport.AllowPST.v1,"2020-06-02 07:44:26,451 [26] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
20,2002-06-20 07:44:26,GEMS.DyEtl.ExceptionReport.LocalAdmin.v1,"2020-06-02 07:44:26,728 [30] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
15,2002-06-20 07:44:27,GEMS.DyEtl.ExceptionReport.RDP.v1,"2020-06-02 07:44:27,169 [12] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
13,2002-06-20 07:44:28,GEMS.DyEtl.ExceptionReport.ScreensaverTimeout.v1,"2020-06-02 07:44:28,029 [72] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
24,2002-06-20 07:49:09,GEMS.DyEtl.ExceptionReport.MassMedia.v1,"2020-06-02 07:49:09,588 [18] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
25,2002-06-20 07:54:18,GEMS.DyEtl.ExceptionReport.CitrixToLocal.v1,"2020-06-02 07:54:18,523 [69] INFO  DynamicEtl.Service - The remote server returned an error: (500) Internal Server Error.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 79
   at DynamicEtl.Service.EtlRunner.RunPreOperations(EtlConfig etlConfig, String identifier, String arg, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 115
   at DynamicEtl.Service.SourceFetcher.FileVault.FileVaultFetcher.Fetch(String argJson) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\SourceFetcher\FileVault\FileVaultFetcher.cs:line 43
   at System.Net.HttpWebRequest.GetResponse()
"
26,2002-06-20 09:54:19,GS.SecurityExceptions.v1,"2020-06-02 09:54:19,212 [112] INFO  DynamicEtl.Service - Value cannot be null.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 81
   at DynamicEtl.Service.EtlRunner.RunPostOperations(EtlConfig etlConfig, String identifier, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 151
   at System.Linq.Enumerable.ToArray[TSource](IEnumerable`1 source)
   at System.Linq.Buffer`1..ctor(IEnumerable`1 source)
   at System.Linq.Enumerable.WhereSelectArrayIterator`2.MoveNext()
   at DynamicEtl.Service.Factory.BaseOperationsFactory`3.GetOperation(EtlConfig etlConfig, OperationConfig op) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\Factory\BaseOperationsFactory.cs:line 34
   at Unity.UnityContainer.Resolve(Type typeToBuild, String nameToBuild, ResolverOverride[] resolverOverrides)
"
28,2002-06-20 10:24:22,GS.SecurityExceptions.v1,"2020-06-02 10:24:22,831 [60] INFO  DynamicEtl.Service - Value cannot be null.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 81
   at DynamicEtl.Service.EtlRunner.RunPostOperations(EtlConfig etlConfig, String identifier, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 151
   at System.Linq.Enumerable.ToArray[TSource](IEnumerable`1 source)
   at System.Linq.Buffer`1..ctor(IEnumerable`1 source)
   at System.Linq.Enumerable.WhereSelectArrayIterator`2.MoveNext()
   at DynamicEtl.Service.Factory.BaseOperationsFactory`3.GetOperation(EtlConfig etlConfig, OperationConfig op) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\Factory\BaseOperationsFactory.cs:line 34
   at Unity.UnityContainer.Resolve(Type typeToBuild, String nameToBuild, ResolverOverride[] resolverOverrides)
"
31,2002-06-20 12:00:30,GS.SecurityExceptions.v1,"2020-06-02 12:00:30,406 [10] INFO  DynamicEtl.Service - Resolution of the dependency failed, type = 'RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError', name = '(none)'.","   at DynamicEtl.Service.EtlRunner.RunJob(String identifier, String arg) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 81
   at DynamicEtl.Service.EtlRunner.RunPostOperations(EtlConfig etlConfig, String identifier, Dictionary`2 processInfo) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\EtlRunner.cs:line 151
   at System.Linq.Enumerable.ToArray[TSource](IEnumerable`1 source)
   at System.Linq.Buffer`1..ctor(IEnumerable`1 source)
   at System.Linq.Enumerable.WhereSelectArrayIterator`2.MoveNext()
   at DynamicEtl.Service.Factory.BaseOperationsFactory`3.GetOperation(EtlConfig etlConfig, OperationConfig op) in E:\agent\GuggenheimSecurities2018\_work\18\s\src\DynamicEtl.Service\Factory\BaseOperationsFactory.cs:line 34
   at Unity.UnityContainer.ThrowingBuildUp(IBuilderContext context)
   at Unity.UnityContainer.ThrowingBuildUp(IBuilderContext context)
   at Unity.Strategies.BuildPlanStrategy.PreBuildUp(IBuilderContext context)
   at Unity.ObjectBuilder.BuildPlan.DynamicMethod.DynamicBuildPlanGenerationContext.<>c__DisplayClass16_0.<GetBuildMethod>b__0(IBuilderContext context)
   at lambda_method(Closure , IBuilderContext )
   at RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError..ctor(String destConfig, String configVal)
  Calling constructor RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError(System.String destConfig, System.String configVal)
  Resolving RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError,(none)
Exception occurred while: Calling constructor RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError(System.String destConfig, System.String configVal).
Unity.Exceptions.ResolutionFailedException: Resolution of the dependency failed, type = 'RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError', name = '(none)'.
  Calling constructor RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError(System.String destConfig, System.String configVal)
  Resolving RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError,(none)
Exception occurred while: Calling constructor RiskDashboardEtl.PostOperations.GSSecurityExceptions_OnError(System.String destConfig, System.String configVal).
"
